0.75351,-0.082168,-2.2179,-1.1287,0.51443,-0.4529,-1.9486,0.66498,0.70081,-0.85675,0
-0.35586,-0.53084,-0.28978,-0.37142,0.54943,0.25592,-0.87461,1.0352,-2.2405,-1.2151,0
-0.34956,0.38054,0.28941,0.42673,-0.28688,-0.23914,-1.3625,-1.501,-0.22227,0.90196,0
-1.828,-0.19186,0.74058,-2.5045,1.4907,1.2861,0.19494,1.4649,-0.71977,-0.35113,0
-0.72846,1.1772,0.94414,-0.9697,2.0851,-0.3801,2.043,0.62476,1.1721,-0.51146,0
1.6499,-1.2244,1.3536,0.35264,-1.4791,0.70373,-1.215,-0.47631,-1.6565,0.49438,0
0.47133,0.9115,-0.33001,0.11399,0.50857,-0.50421,0.047758,1.1231,1.7932,0.014156,0
1.4648,1.0072,0.0056403,0.64013,-0.086002,-0.58147,-0.35934,1.5391,1.5858,1.3854,0
0.33222,1.3376,2.5708,0.49406,0.37163,-0.7406,0.42149,1.9936,1.1742,0.89794,0
-2.109,-0.21265,-0.54749,0.58401,-0.71414,0.87395,-0.48074,-1.798,-0.57302,-0.22393,0
-0.82443,0.75653,-0.32631,-1.5996,1.1223,-1.0498,-0.004525,1.3377,0.014846,0.21511,0
-1.9535,0.37313,-0.0098754,-1.3926,0.071575,-0.45009,-0.37354,0.18583,-0.37733,0.53033,0
-0.88296,-0.21648,-1.505,1.1527,-0.47485,0.58606,-0.29523,-0.29337,0.088088,1.3751,0
0.066185,-1.7989,-0.98445,-0.070814,-1.3556,0.9831,-1.0462,0.1481,-0.01813,-1.4924,0
0.087035,0.83538,-0.21692,0.47516,-0.29569,0.96439,-0.72929,-1.845,-0.49271,0.80544,0
0.48207,-0.12649,0.39109,-1.0415,0.53069,0.19784,1.6747,0.1268,-0.083085,1.2273,0
0.26186,0.42454,-1.5943,-0.61178,-0.46511,-0.42777,1.303,0.34183,1.0198,-0.61345,0
-0.70521,-0.23127,0.8511,0.51205,0.59374,1.4969,-0.35765,0.5167,0.10513,-0.60869,0
0.4687,-0.034596,-0.2029,1.4437,0.11654,1.2587,-0.23902,1.3294,0.69477,0.41345,0
-1.6062,0.32275,0.5427,-1.1151,0.96716,-0.067135,-0.65387,0.07114,0.64234,-0.83007,0
-0.37073,0.78591,0.02909,0.084134,-1.4473,-0.18169,0.9292,-0.49435,-0.38683,-0.97902,0
1.0539,-0.21095,-0.75115,-1.1428,0.83876,0.36439,0.90261,-1.3102,-0.98727,-0.81584,0
-0.054463,1.824,0.78701,0.97758,-0.35697,0.94748,1.0034,0.83034,0.90108,1.4522,0
-1.1808,0.91672,-0.73432,-0.80821,-0.78179,-0.90352,-1.1501,-2.9835,0.56238,-0.37107,0
-1.1948,0.95953,1.9894,1.3514,-0.27086,-1.0936,-0.028889,1.7895,-0.55636,1.6987,0
0.08288,-0.79411,3.2141,2.2794,1.1797,0.57015,-0.41419,-0.18962,-1.0078,-0.62873,0
0.60158,0.72759,-0.092474,-0.85835,-1.0067,-0.47867,0.93915,0.0023254,0.34903,-0.42015,0
-0.081783,0.40613,-0.24415,0.10406,1.4299,0.64978,0.089502,1.9885,-0.40629,0.9317,0
0.3808,-0.11624,-0.43153,1.8054,-0.11575,-1.5428,0.98906,0.93371,0.31695,0.94176,0
1.1682,-1.1909,2.456,-0.85917,-0.31824,-0.01392,-0.70846,-0.14721,-1.3147,0.51074,0
-1.049,0.48333,0.09608,-0.061963,0.42885,-2.1452,-0.3204,-0.86257,0.14121,-1.2249,0
-0.013043,-1.14,0.10594,1.4713,-1.2833,-0.21469,-0.25148,1.0377,1.0983,-0.9254,0
0.2083,0.1435,-0.51512,1.0854,1.3019,-0.10874,-0.27014,-1.0292,1.0842,0.32679,0
-0.40961,1.6474,-1.8077,0.5928,-0.33156,-0.64383,-0.60705,0.2869,-0.14006,-1.7237,0
1.2035,-0.85307,0.31066,0.79938,-0.50733,-0.82178,-0.37867,1.5573,-0.19323,-1.5352,0
0.72376,0.66091,1.2368,1.3516,-0.090279,1.1231,0.95776,-1.9294,0.35494,1.9977,0
0.63777,0.96187,-0.26034,0.043082,-1.1305,0.10493,1.6291,-0.76126,1.3438,-0.41553,0
-0.79603,0.072561,0.48824,-0.34388,0.28537,-0.0828,-0.88793,-0.4447,0.91294,-1.9134,0
-1.0922,1.831,0.57268,-0.85079,-0.29966,0.23543,-0.11553,0.23723,-0.9404,1.3707,0
0.76948,0.35675,0.87876,-0.55001,0.070405,0.54271,1.1013,-0.23405,0.37453,-1.1238,0
0.3836,0.52251,0.63991,-0.57485,0.42607,1.2267,0.30063,-1.3877,-0.41257,-0.067095,0
0.040766,-0.042025,-0.73213,-0.332,-1.2147,0.63353,-0.35449,-0.45653,-2.1155,1.3529,0
0.15087,-0.27247,1.4144,-0.040677,1.0925,2.1381,0.020643,-0.50052,0.83211,-0.010405,0
0.30269,0.19979,-0.16926,-1.502,-1.0882,-0.23824,-0.55756,-0.15865,-0.72082,0.5781,0
0.92272,0.73094,0.36589,1.2251,0.65369,0.29165,-1.1335,0.54877,0.3818,-0.67083,0
0.69997,-0.70502,0.1424,-0.053862,-0.83401,-0.75456,-0.82664,-0.11144,-0.24703,-0.089047,0
-0.67967,1.4284,0.84791,0.8962,1.7852,-0.3221,1.1368,0.20475,0.68268,1.9239,0
0.44494,0.038513,1.1852,0.99822,-0.22729,0.56441,0.90969,1.4412,0.43045,0.46504,0
-1.6777,0.42761,-0.56883,-0.377,-2.7308,-0.97517,-0.037801,0.60766,0.45911,-0.6962,0
-0.14268,1.5287,-0.6632,-0.10502,1.185,-0.1403,0.26945,0.68806,-1.4379,0.3678,0
0.71175,0.64777,0.23487,1.1875,-0.62535,0.39991,0.44803,-1.3043,-0.40793,1.5864,0
0.078613,2.1971,1.1324,0.80452,-0.2866,0.32247,1.183,1.295,-1.5139,0.73857,0
-0.8661,1.5626,-1.9454,0.12502,1.68,-2.1236,0.69628,-0.42075,0.37415,0.58451,0
-0.2884,0.089581,-1.9699,0.84044,0.79954,-0.35314,0.010381,-0.70676,-0.35957,0.34402,0
-1.1247,-2.4282,-0.28294,-0.076509,-0.34685,-0.12693,-1.2896,-0.58337,0.45097,-0.10305,0
-1.4527,-0.077718,-0.27573,1.1659,-0.55566,-1.4295,0.96274,0.35937,0.4072,-0.11826,0
0.81376,0.33231,-0.69648,-0.83284,1.1536,0.90531,0.84439,1.7997,0.7318,-0.2697,0
1.1788,-1.763,-0.57478,-0.96824,-0.92629,1.3956,0.65599,-0.16577,0.091309,0.95896,0
0.20661,0.02085,-0.58619,-2.7474,1.5642,-1.8575,0.64733,-0.12494,0.52204,-0.50676,0
-0.29725,-1.6931,2.0055,1.8549,1.0631,-0.027553,0.67511,0.18243,-0.83251,-1.2677,0
-0.4603,0.74561,0.386,2.9811,0.16328,-0.66019,0.46133,0.71118,-2.2093,0.14644,0
-0.36223,2.0703,1.8118,1.3,-0.21131,0.66617,-0.39888,1.6137,-0.651,1.5975,0
-1.2791,1.2812,-0.14979,0.099641,0.54855,0.88608,0.27495,-0.68721,2.4428,-1.7802,0
0.45817,0.38208,0.30551,0.81209,1.3159,-1.5131,1.2343,1.5443,-0.77059,-2.675,0
1.1212,1.8705,1.1979,-0.083666,-1.5226,0.88702,-0.039614,-0.61901,0.41954,2.1447,0
-0.44341,-0.52964,-1.1566,-0.7385,2.4072,-0.79381,-1.3409,-0.15669,-0.44563,0.68483,0
1.0884,1.2139,0.76634,0.15979,0.098249,-1.4908,0.7491,1.168,1.7694,-0.78853,0
-0.76777,0.11066,0.34709,0.15803,0.54894,0.27108,-0.56359,1.1952,-0.53532,0.71427,0
-1.0379,-0.70963,-0.72316,-1.1382,0.51612,0.13509,-0.18116,0.17326,-0.41773,-0.26962,0
0.056121,-0.25446,2.1488,-0.25011,0.02482,-1.1142,-0.046653,0.68364,-0.74317,1.0248,0
-0.64396,-1.6448,-0.67786,-0.5642,1.0375,1.7426,-0.3397,0.32948,0.032217,0.69059,0
-1.1612,0.94249,1.194,-1.1103,-0.52117,-1.4569,-1.4137,-0.073428,-1.6162,-0.52593,0
-0.17901,-0.55139,0.25794,0.57875,0.067269,0.62665,1.575,-1.034,0.04311,1.0961,0
